Arrt;Code;Bibliothèques;prêts adultes;dont prolongations bib;dont prolongations portail;prêts discothèque;dont prolongations bib;dont prolongations portail;prêts jeunesse;dont prolongations bib;dont prolongations portail;prêts vidéothèque;dont prolongations bib;dont prolongations portail;prêts fds spéc. / partitions / réserve;dont prolongations bib;dont prolongations portail;prêts pôles thém. / langues;dont prolongations bib;dont prolongations portail;Prêts documents de la Réserve Centrale;dont prolongations bib;TOTAL;Dont prêts automates;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;Amélie; 	4.749   ; 	257   ; 	475   ; 	996   ; 	34   ; 	134   ; 	3.714   ; 	108   ; 	166   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	211   ; 	22   ; 	9.670   ; 	-00   ;;;;;
6;6;André Malraux; 	18.128   ; 	872   ; 	3.032   ; 	6.654   ; 	166   ; 	876   ; 	7.865   ; 	305   ; 	635   ; 	5.183   ; 	136   ; 	586   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	448   ; 	20   ; 	38.278   ; 	-00   ;;;;;
17;35;Batignolles; 	8.672   ; 	369   ; 	1.073   ; 	1.567   ; 	53   ; 	136   ; 	3.338   ; 	69   ; 	185   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	172   ; 	22   ; 	13.749   ; 	-00   ;;;;;
4;4;Baudoyer; 	5.586   ; 	241   ; 	907   ; 	-00   ; 	-00   ; 	-00   ; 	2.401   ; 	53   ; 	278   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	109   ; 	8   ; 	8.096   ; 	-00   ;;;;;
15;34;Beaugrenelle; 	15.175   ; 	544   ; 	2.494   ; 	10.471   ; 	208   ; 	1.268   ; 	10.677   ; 	269   ; 	1.121   ; 	6.682   ; 	87   ; 	690   ; 	-00   ; 	-00   ; 	-00   ; 	1.245   ; 	54   ; 	317   ; 	222   ; 	11   ; 	44.472   ; 	-00   ;;;;;
19;56;Benjamin Rabier; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	11.469   ; 	203   ; 	640   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	59   ; 	1   ; 	11.528   ; 	-00   ;;;;;
17;49;Brochant; 	476   ; 	25   ; 	75   ; 	-00   ; 	-00   ; 	-00   ; 	9.392   ; 	340   ; 	681   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	32   ; 	3   ; 	9.900   ; 	-00   ;;;;;
5;33;Buffon; 	11.906   ; 	531   ; 	2.804   ; 	5.468   ; 	139   ; 	735   ; 	3.409   ; 	63   ; 	366   ; 	-00   ; 	-00   ; 	-00   ; 	846   ; 	32   ; 	263   ; 	1.518   ; 	66   ; 	494   ; 	190   ; 	15   ; 	23.337   ; 	-00   ;;;;;
9;24;Chaptal; 	4.622   ; 	207   ; 	570   ; 	2.139   ; 	112   ; 	227   ; 	13.328   ; 	386   ; 	991   ; 	3.777   ; 	137   ; 	303   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	191   ; 	26   ; 	24.057   ; 	-00   ;;;;;
2;2;Charlotte Delbo; 	5.062   ; 	113   ; 	765   ; 	-00   ; 	-00   ; 	-00   ; 	2.695   ; 	64   ; 	153   ; 	673   ; 	13   ; 	133   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	99   ; 	8   ; 	8.529   ; 	-00   ;;;;;
10;10;Château d'eau; 	5.219   ; 	167   ; 	763   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	770   ; 	19   ; 	204   ; 	107   ; 	4   ; 	6.096   ; 	-00   ;;;;;
18;18;Clignancourt; 	28.062   ; 	984   ; 	3.724   ; 	15.035   ; 	150   ; 	1.397   ; 	14.650   ; 	244   ; 	853   ; 	7.693   ; 	111   ; 	550   ; 	207   ; 	7   ; 	66   ; 	-00   ; 	-00   ; 	-00   ; 	483   ; 	36   ; 	66.130   ; 	55.969   ;;;;;
8;45;Courcelles; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	10.027   ; 	307   ; 	974   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	31   ; 	3   ; 	10.058   ; 	-00   ;;;;;
20;37;Couronnes; 	6.184   ; 	307   ; 	694   ; 	3.886   ; 	130   ; 	293   ; 	5.258   ; 	163   ; 	330   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.176   ; 	75   ; 	262   ; 	166   ; 	9   ; 	16.670   ; 	-00   ;;;;;
19;53;Crimée; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	11.171   ; 	180   ; 	777   ; 	-00   ; 	-00   ; 	-00   ; 	72   ; 	1   ; 	3   ; 	-00   ; 	-00   ; 	-00   ; 	31   ; 	2   ; 	11.274   ; 	-00   ;;;;;
12;42;Diderot; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	6.441   ; 	303   ; 	460   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	19   ; 	1   ; 	6.460   ; 	-00   ;;;;;
9;9;Drouot; 	4.320   ; 	141   ; 	802   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.032   ; 	47   ; 	334   ; 	80   ; 	9   ; 	5.432   ; 	-00   ;;;;;
17;77;Edmond Rostand; 	9   ; 	-00   ; 	-00   ; 	1   ; 	-00   ; 	-00   ; 	3   ; 	-00   ; 	-00   ; 	2   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	15   ; 	-00   ;;;;;
8;8;Europe; 	3.244   ; 	115   ; 	477   ; 	1.297   ; 	32   ; 	221   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	87   ; 	6   ; 	4.628   ; 	-00   ;;;;;
11;11;Faidherbe; 	16.980   ; 	637   ; 	2.906   ; 	6.114   ; 	142   ; 	585   ; 	16.169   ; 	544   ; 	1.850   ; 	1.085   ; 	44   ; 	189   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	294   ; 	17   ; 	40.642   ; 	-00   ;;;;;
19;25;Fessart; 	4.829   ; 	212   ; 	505   ; 	-00   ; 	-00   ; 	-00   ; 	4.108   ; 	128   ; 	61   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	126   ; 	12   ; 	9.063   ; 	-00   ;;;;;
19;38;Flandre; 	19.008   ; 	504   ; 	3.324   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	6.375   ; 	111   ; 	528   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	276   ; 	37   ; 	25.659   ; 	14.416   ;;;;;
10;44;François Villon; 	14.199   ; 	499   ; 	2.476   ; 	8.253   ; 	140   ; 	1.071   ; 	9.753   ; 	209   ; 	609   ; 	7.494   ; 	131   ; 	697   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	260   ; 	9   ; 	39.959   ; 	-00   ;;;;;
14;14;Georges Brassens; 	14.866   ; 	551   ; 	1.947   ; 	-00   ; 	-00   ; 	-00   ; 	12.444   ; 	267   ; 	1.012   ; 	6.198   ; 	100   ; 	519   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	226   ; 	11   ; 	33.734   ; 	-00   ;;;;;
13;30;Glacière; 	7.070   ; 	303   ; 	806   ; 	2.690   ; 	55   ; 	364   ; 	9.712   ; 	363   ; 	763   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	123   ; 	11   ; 	19.595   ; 	-00   ;;;;;
18;59;Goutte d'Or; 	5.986   ; 	242   ; 	854   ; 	4.157   ; 	65   ; 	493   ; 	5.264   ; 	117   ; 	343   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	189   ; 	7   ; 	40   ; 	104   ; 	7   ; 	15.700   ; 	-00   ;;;;;
15;75;Gutenberg; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	15.410   ; 	568   ; 	796   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	40   ; 	12   ; 	15.450   ; 	-00   ;;;;;
19;57;Hergé; 	-00   ; 	-00   ; 	-00   ; 	7.318   ; 	125   ; 	895   ; 	9.631   ; 	212   ; 	832   ; 	137   ; 	6   ; 	17   ; 	664   ; 	42   ; 	143   ; 	-00   ; 	-00   ; 	-00   ; 	125   ; 	4   ; 	17.875   ; 	-00   ;;;;;
5;21;Heure Joyeuse; 	-00   ; 	-00   ; 	-00   ; 	1.161   ; 	122   ; 	151   ; 	5.653   ; 	357   ; 	623   ; 	-00   ; 	-00   ; 	-00   ; 	138   ; 	4   ; 	11   ; 	-00   ; 	-00   ; 	-00   ; 	21   ; 	2   ; 	6.973   ; 	-00   ;;;;;
4;61;Isle St Louis; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	2.130   ; 	56   ; 	88   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	11   ; 	-00   ; 	2.141   ; 	-00   ;;;;;
13;13;Italie; 	11.905   ; 	476   ; 	1.731   ; 	2.741   ; 	62   ; 	354   ; 	8.996   ; 	172   ; 	572   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.805   ; 	79   ; 	462   ; 	212   ; 	10   ; 	25.659   ; 	-00   ;;;;;
13;52;Jean-Pierre Melville; 	19.660   ; 	837   ; 	3.391   ; 	10.925   ; 	252   ; 	1.039   ; 	14.481   ; 	365   ; 	1.392   ; 	6.935   ; 	133   ; 	586   ; 	630   ; 	20   ; 	157   ; 	2.581   ; 	140   ; 	380   ; 	296   ; 	12   ; 	55.508   ; 	-00   ;;;;;
1;43;La Fontaine; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	30   ; 	1   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1   ; 	-00   ; 	31   ; 	-00   ;;;;;
10;39;Lancry; 	-00   ; 	-00   ; 	-00   ; 	3.371   ; 	63   ; 	295   ; 	7.602   ; 	239   ; 	356   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	63   ; 	1   ; 	11.036   ; 	-00   ;;;;;
1;1;Louvre; 	4.121   ; 	200   ; 	781   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	114   ; 	18   ; 	4.235   ; 	-00   ;;;;;
3;3;Marguerite Audoux; 	2.840   ; 	40   ; 	584   ; 	-00   ; 	-00   ; 	-00   ; 	1.586   ; 	22   ; 	156   ; 	1.592   ; 	22   ; 	311   ; 	98   ; 	2   ; 	25   ; 	121   ; 	1   ; 	27   ; 	45   ; 	5   ; 	6.282   ; 	-00   ;;;;;
20;20;Marguerite Duras; 	30.585   ; 	979   ; 	4.451   ; 	18.771   ; 	256   ; 	1.782   ; 	19.426   ; 	391   ; 	1.279   ; 	13.846   ; 	272   ; 	966   ; 	-00   ; 	-00   ; 	-00   ; 	494   ; 	28   ; 	102   ; 	535   ; 	21   ; 	83.657   ; 	64.993   ;;;;;
15;47;Marguerite Yourcenar; 	28.735   ; 	974   ; 	5.142   ; 	10.693   ; 	198   ; 	1.015   ; 	21.862   ; 	468   ; 	2.042   ; 	13.246   ; 	252   ; 	1.136   ; 	-00   ; 	-00   ; 	-00   ; 	796   ; 	27   ; 	135   ; 	327   ; 	24   ; 	75.659   ; 	61.916   ;;;;;
18;78;Maurice Genevoix; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	5.868   ; 	189   ; 	305   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	28   ; 	3   ; 	5.896   ; 	-00   ;;;;;
1;80;MMP; 	-00   ; 	-00   ; 	-00   ; 	28.503   ; 	409   ; 	2.594   ; 	-00   ; 	-00   ; 	-00   ; 	3.232   ; 	78   ; 	326   ; 	5.498   ; 	142   ; 	900   ; 	4.164   ; 	150   ; 	795   ; 	323   ; 	28   ; 	41.720   ; 	-00   ;;;;;
20;27;Mortier; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.814   ; 	41   ; 	52   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	4   ; 	-00   ; 	1.818   ; 	-00   ;;;;;
5;5;Mouffetard; 	19.127   ; 	852   ; 	2.947   ; 	6.246   ; 	231   ; 	696   ; 	5.541   ; 	166   ; 	400   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	283   ; 	13   ; 	31.197   ; 	-00   ;;;;;
16;23;Musset; 	2.544   ; 	125   ; 	217   ; 	-00   ; 	-00   ; 	-00   ; 	1.575   ; 	48   ; 	89   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	52   ; 	7   ; 	4.171   ; 	-00   ;;;;;
11;58;Parmentier; 	22.067   ; 	882   ; 	3.295   ; 	8.595   ; 	175   ; 	744   ; 	16.239   ; 	449   ; 	1.173   ; 	8.265   ; 	126   ; 	678   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	367   ; 	32   ; 	55.533   ; 	-00   ;;;;;
4;99;Personnel; 	1.593   ; 	66   ; 	186   ; 	-00   ; 	-00   ; 	-00   ; 	73   ; 	6   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	38   ; 	5   ; 	11   ; 	17   ; 	2   ; 	-00   ; 	20   ; 	3   ; 	1.741   ; 	-00   ;;;;;
12;12;Picpus; 	25.869   ; 	758   ; 	4.742   ; 	12.050   ; 	313   ; 	1.575   ; 	20.389   ; 	500   ; 	1.941   ; 	9.423   ; 	171   ; 	914   ; 	2.628   ; 	110   ; 	780   ; 	-00   ; 	-00   ; 	-00   ; 	351   ; 	28   ; 	70.710   ; 	57.062   ;;;;;
19;46;Place des Fêtes; 	4.589   ; 	227   ; 	492   ; 	1.854   ; 	37   ; 	250   ; 	4.207   ; 	71   ; 	162   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	147   ; 	11   ; 	10.797   ; 	-00   ;;;;;
14;41;Plaisance; 	5.803   ; 	260   ; 	720   ; 	1.676   ; 	55   ; 	190   ; 	4.828   ; 	116   ; 	382   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	84   ; 	5   ; 	12.391   ; 	-00   ;;;;;
18;29;Porte Montmartre; 	2.624   ; 	132   ; 	308   ; 	-00   ; 	-00   ; 	-00   ; 	2.855   ; 	60   ; 	252   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	18   ; 	6   ; 	5.497   ; 	-00   ;;;;;
5;48;Port-Royal; 	10.619   ; 	352   ; 	1.758   ; 	5.203   ; 	108   ; 	735   ; 	6.356   ; 	86   ; 	507   ; 	2.247   ; 	32   ; 	254   ; 	-00   ; 	-00   ; 	-00   ; 	2.526   ; 	48   ; 	379   ; 	170   ; 	3   ; 	27.121   ; 	-00   ;;;;;
11;70;Réserve Centrale; 	2.431   ; 	8   ; 	2.244   ; 	390   ; 	3   ; 	320   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	48   ; 	-00   ; 	44   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	2.869   ; 	-00   ;;;;;
20;60;Réunion; 	84   ; 	9   ; 	16   ; 	-00   ; 	-00   ; 	-00   ; 	69   ; 	-00   ; 	-00   ; 	409   ; 	1   ; 	-00   ; 	46   ; 	1   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	608   ; 	-00   ;;;;;
12;31;Saint-Eloi; 	6.687   ; 	302   ; 	1.171   ; 	1.984   ; 	74   ; 	334   ; 	4.661   ; 	127   ; 	375   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.356   ; 	62   ; 	405   ; 	84   ; 	11   ; 	14.772   ; 	-00   ;;;;;
20;36;Saint-Fargeau; 	7.085   ; 	312   ; 	741   ; 	2.354   ; 	91   ; 	202   ; 	5.651   ; 	143   ; 	331   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.345   ; 	144   ; 	270   ; 	182   ; 	21   ; 	16.617   ; 	-00   ;;;;;
7;7;Saint-Simon; 	4.198   ; 	206   ; 	617   ; 	1.124   ; 	55   ; 	113   ; 	2.669   ; 	161   ; 	118   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	87   ; 	6   ; 	8.078   ; 	-00   ;;;;;
20;26;Sorbier; 	2.465   ; 	133   ; 	250   ; 	-00   ; 	-00   ; 	-00   ; 	7.453   ; 	281   ; 	340   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	64   ; 	14   ; 	9.982   ; 	-00   ;;;;;
16;16;Trocadéro; 	11.606   ; 	424   ; 	1.873   ; 	4.024   ; 	124   ; 	503   ; 	10.354   ; 	317   ; 	1.025   ; 	-00   ; 	-00   ; 	-00   ; 	3.458   ; 	164   ; 	760   ; 	2.345   ; 	113   ; 	643   ; 	281   ; 	8   ; 	32.068   ; 	-00   ;;;;;
9;28;Valeyre; 	9.518   ; 	368   ; 	1.293   ; 	4.152   ; 	92   ; 	420   ; 	8.025   ; 	212   ; 	605   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	886   ; 	40   ; 	187   ; 	257   ; 	19   ; 	22.838   ; 	-00   ;;;;;
14;40;Vandamme; 	6.121   ; 	305   ; 	956   ; 	3.703   ; 	79   ; 	441   ; 	4.079   ; 	132   ; 	454   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	641   ; 	39   ; 	226   ; 	121   ; 	5   ; 	14.665   ; 	-00   ;;;;;
15;15;Vaugirard; 	8.016   ; 	280   ; 	1.079   ; 	938   ; 	40   ; 	103   ; 	5.432   ; 	126   ; 	440   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	392   ; 	16   ; 	109   ; 	105   ; 	8   ; 	14.883   ; 	-00   ;;;;;
Total Vsmart;;; 	455.244   ; 	17.328   ; 	72.458   ; 	206.504   ; 	4.390   ; 	22.551   ; 	398.233   ; 	10.767   ; 	30.335   ; 	104.494   ; 	1.963   ; 	9.383   ; 	14.371   ; 	530   ; 	3.163   ; 	25.399   ; 	1.157   ; 	5.771   ; 	8.964   ; 	650   ; 	1.213.209   ; 	254.356   ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Détail prêts de la Réserve Centrale;;; 	8.652   ;;; 	3.004   ;;; 	-00   ;;; 	-00   ;;; 	177   ;;; 	-00   ;;; 	-00   ;; 	11.833   ;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arrt;Code;Bibliothèques;Prêts;;;;;;Renouv;;;;;;Consultation;;;Total prêts;;;;;;% prêts automates;;;;;
;;;Automates;;;Autres;;;Automates;;;Autres;;;;;;Automates;;;Autres;;Total;;;;;;
5;33;Buffon Centre de Documentation; 	-00   ; 	-00   ; 	-00   ; 	1.177   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	568   ; 	-00   ; 	-00   ; 	-00   ;;; 	-00   ;;; 	1.745   ;; 	1.745   ;0,0 %;;;;;
1;69;Cinéma François Truffaut; 	15.215   ; 	-00   ; 	-00   ; 	1.841   ; 	-00   ; 	-00   ; 	259   ; 	-00   ; 	-00   ; 	1.734   ; 	-00   ; 	-00   ; 	170   ;;; 	15.474   ;;; 	3.575   ;; 	19.049   ;81,2 %;;;;;
4;97;Forney; 	-00   ; 	-00   ; 	-00   ; 	3.272   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	-00   ; 	1.189   ; 	-00   ; 	-00   ; 	-00   ;;; 	-00   ;;; 	4.461   ;; 	4.461   ;0,0 %;;;;;
Total Portfolio;;; 	15.215   ;;; 	6.290   ;;; 	259   ;;; 	3.491   ;;; 	170   ;;; 	15.474   ;;; 	9.781   ;; 	25.255   ;61,3 %;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arrt;Code;Bibliothèques;TOTAL;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Vsmart + Portfolio;;;1.238.464;;;;;;;;;;;;;;;;;;;;;;;;;;